"InphaseC4_006","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
,        2.400000,          0.5702,          0.1199,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0735,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9865,         -5.9995,         -6.0000,         -6.0002,         -6.0000,         -6.0002,         -6.0001,         -6.0001,         -6.0004
,        2.408333,          0.5701,          0.1199,          0.4989,          1.4309,          0.5712,          0.0000,          0.4122,          1.0252,          0.0736,          0.2238,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -6.0001,         -6.0000,         -6.0001,         -6.0002,         -5.9999,         -5.9997,         -5.9999,         -5.9997
,        2.416667,          0.5701,          0.1199,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -5.9997,         -6.0000,         -5.9997,         -5.9998,         -5.9999,         -5.9998,         -6.0001,         -6.0003
,        2.425000,          0.5702,          0.1199,          0.4988,          1.4309,          0.5712,          0.0000,          0.4122,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9313,          0.3881,          0.3958,          0.9864,         -6.0001,         -6.0000,         -6.0001,         -6.0000,         -6.0008,         -6.0000,         -6.0002,         -6.0000
,        2.433333,          0.5701,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2238,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -5.9998,         -6.0001,         -6.0000,         -6.0001,         -5.9998,         -5.9999,         -6.0001,         -6.0001
,        2.441667,          0.5702,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3882,          0.3958,          0.9864,         -5.9996,         -6.0001,         -5.9997,         -6.0000,         -6.0004,         -5.9999,         -5.9999,         -5.9998
,        2.450000,          0.5702,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -6.0003,         -6.0001,         -5.9998,         -5.9999,         -6.0001,         -5.9998,         -5.9997,         -6.0000
,        2.458333,          0.5701,          0.1199,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0735,          0.2239,          0.6833,          1.2189,          0.9314,          0.3881,          0.3958,          0.9865,         -5.9996,         -6.0001,         -5.9998,         -6.0001,         -5.9998,         -6.0000,         -6.0000,         -6.0003
,        2.466667,          0.5701,          0.1199,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0737,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -6.0003,         -6.0000,         -5.9995,         -5.9999,         -6.0000,         -6.0001,         -6.0001,         -5.9999
,        2.475000,          0.5701,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2238,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9865,         -5.9996,         -6.0001,         -5.9997,         -6.0001,         -6.0000,         -6.0000,         -5.9999,         -5.9999
,        2.483333,          0.5702,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0737,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3959,          0.9864,         -5.9998,         -6.0001,         -6.0000,         -6.0000,         -6.0000,         -6.0001,         -6.0000,         -6.0000
,        2.491667,          0.5701,          0.1200,          0.4990,          1.4308,          0.5713,          0.0000,          0.4122,          1.0252,          0.0737,          0.2239,          0.6832,          1.2189,          0.9314,          0.3882,          0.3958,          0.9864,         -5.9999,         -6.0000,         -6.0003,         -6.0000,         -6.0000,         -6.0000,         -6.0000,         -6.0001
,        2.500000,          0.5701,          0.1200,          0.4990,          1.4309,          0.5712,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3882,          0.3958,          0.9865,         -5.9999,         -6.0000,         -6.0000,         -5.9999,         -6.0000,         -6.0001,         -5.9998,         -6.0002
,        2.508333,          0.5701,          0.1200,          0.4990,          1.4309,          0.5713,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -5.9996,         -5.9999,         -5.9993,         -6.0001,         -6.0000,         -6.0000,         -5.9998,         -6.0008
,        2.516667,          0.5701,          0.1200,          0.4989,          1.4309,          0.5713,          0.0000,          0.4122,          1.0252,          0.0737,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -5.9997,         -6.0001,         -6.0005,         -5.9999,         -6.0003,         -5.9999,         -6.0000,         -5.9997
,        2.525000,          0.5702,          0.1199,          0.4988,          1.4309,          0.5713,          0.0000,          0.4122,          1.0252,          0.0736,          0.2239,          0.6833,          1.2189,          0.9314,          0.3881,          0.3958,          0.9864,         -6.0005,         -6.0000,         -6.0000,         -5.9998,         -6.0001,         -6.0001,         -6.0002,         -6.0006
,        2.533333,          0.5701,          0.1199,          0.4989,          1.4309,          0.5712,          0.0000,          0.4123,          1.0252,          0.0736,          0.2239,          0.6832,          1.2188,          0.9314,          0.3881,          0.3958,          0.9864,         -6.0000,         -6.0000,         -5.9996,         -5.9999,         -6.0002,         -5.9999,         -5.9999,         -5.9995
,        2.541667,          0.5702,          0.1199,          0.4989,          1.4309,          0.5712,          0.0000,          0.4124,          1.0252,          0.0736,          0.2239,          0.6832,          1.2189,          0.9314,          0.3881,          0.3959,          0.9864,         -5.9993,         -6.0000,         -6.0000,         -6.0002,         -6.0002,         -6.0000,         -5.9999,         -6.0006
,        2.550000,          0.5702,          0.1199,          0.4988,          1.4309,          0.5712,          0.0000,          0.4123,          1.0252,          0.0737,          0.2239,          0.6833,          1.2189,          0.9314,          0.3881,          0.3959,          0.9864,         -5.9995,         -6.0001,         -5.9998,         -6.0001,         -5.9998,         -6.0002,         -5.9999,         -6.0004
